Time,Time Code,Country Name,Country Code,"Agriculture, forestry, and fishing, value added (% of GDP) [NV.AGR.TOTL.ZS]","Annual freshwater withdrawals, total (% of internal resources) [ER.H2O.FWTL.ZS]",CO2 emissions (metric tons per capita) [EN.ATM.CO2E.PC],Forest area (sq. km) [AG.LND.FRST.K2],Terrestrial and marine protected areas (% of total territorial area) [ER.PTD.TOTL.ZS],Urban population growth (annual %)
2018,YR2018,Argentina,ARG,4.537878897,12.90753425,3.975771971,287910,7.40512875,1.147602159
2018,YR2018,Australia,AUS,2.458110261,2.52548824,15.50348628,1340051,29.70879373,1.628637215
2018,YR2018,Brazil,BRA,4.420399304,1.141317788,2.064980862,4990514,28.57825261,1.094558477
2018,YR2018,China,CHN,7.043020253,21.03878559,7.487331894,2162190.4,14.58764165,2.503400504
2018,YR2018,France,FRA,1.648876616,13.425,4.572030089,170862,33.20749968,0.687212829
2018,YR2018,Germany,DEU,0.689090612,22.84392523,8.536196091,114190,38.78740347,0.366515156
2018,YR2018,India,IND,16.03163069,44.77869986,1.791032878,716272,3.479306895,2.359169975
2018,YR2018,Indonesia,IDN,12.80849756,11.02863229,2.160470329,933442.7,5.268233446,2.177306227
2018,YR2018,Italy,ITA,1.945420074,18.65517808,5.37687093,94585.1,13.3653061,0.228197851
2018,YR2018,Japan,JPN,1.044412143,18.39534884,8.801681435,249350,10.02628871,-0.038428078
2018,YR2018,"Korea, Rep.",KOR,1.746403394,45.02235929,12.22524582,63070,3.990245738,0.379518534
2018,YR2018,Mexico,MEX,3.383800383,21.72127139,3.649350191,659476.1,19.05623992,1.312866879
2018,YR2018,Netherlands,NLD,1.650673719,73.62454545,8.783850008,3676.3,21.2099165,1.036375039
2018,YR2018,Russian Federation,RUS,3.394253381,1.503246753,11.49657125,8153116,7.616249085,0.176545374
2018,YR2018,Saudi Arabia,SAU,2.138785646,974.1666667,14.88543121,9770,4.528372363,2.649278832
2018,YR2018,Spain,ESP,2.75621979,26.50089928,5.492571471,185635.9,14.97400981,0.738481167
2018,YR2018,Switzerland,CHE,0.643750702,4.217821782,4.40199099,12622.3,9.665184261,0.785417652
2018,YR2018,Turkiye,TUR,5.77601221,26.91347137,4.972025981,219083.6,0.190652367,1.538914517
2018,YR2018,United Kingdom,GBR,0.566929791,5.806206897,5.427748177,31730,28.8252339,0.912161082
2018,YR2018,United States,USA,0.903900643,15.7699117,15.22254765,3097950,26.3280836,0.76743743
2018,YR2018,Afghanistan,AFG,22.04289675,43.01590668,0.165454682,12084.4,0.104707035,3.850832833
2018,YR2018,Albania,ALB,18.42947925,3.56133829,1.782738948,7889,13.52568255,1.317162104
2018,YR2018,Algeria,DZA,11.87420085,87.15212946,3.948290258,19300,7.105493117,2.700947183
2018,YR2018,American Samoa,ASM,..,..,..,171.9,8.71956554,-2.142604233
2018,YR2018,Andorra,AND,0.546367883,..,6.532201212,160,26.72772478,1.48083075
2018,YR2018,Angola,AGO,8.607741802,0.476824324,0.766143022,677175.1,5.004710827,4.500115171
2018,YR2018,Antigua and Barbuda,ATG,1.735911717,8.461538462,5.566105586,82.5,0.258339766,0.093215267
2018,YR2018,Armenia,ARM,13.94231166,39.56845021,2.013003806,3288.9,23.11050281,-0.467403785
2018,YR2018,Aruba,ABW,0.030268667,..,..,4.2,0.141163456,0.765986265
2018,YR2018,Austria,AUT,1.130602891,6.345454545,7.133063919,38919.7,28.39798166,0.835905515
2018,YR2018,Azerbaijan,AZE,5.212505619,149.9322243,3.292832354,11087.15,5.519156836,1.473400152
2018,YR2018,"Bahamas, The",BHS,0.681258722,..,6.966803064,5098.6,8.555106417,0.841151627
2018,YR2018,Bahrain,BHR,0.288059552,3877.5,20.71483283,6.6,1.686352006,2.185530334
2018,YR2018,Bangladesh,BGD,12.48007719,34.16190476,0.509823919,18834,4.888648581,3.296925086
2018,YR2018,Barbados,BRB,1.436059115,87.5,4.433511661,63,0.008873615,0.140144533
2018,YR2018,Belarus,BLR,6.590107726,4.088235294,6.245507315,87386,9.353493353,0.37445941
2018,YR2018,Belgium,BEL,0.603042099,36.67453791,8.196338589,6893,24.64917303,0.496003003
2018,YR2018,Belize,BLZ,7.068349892,0.661861075,1.648929754,12993.7,20.59045099,2.217940205
2018,YR2018,Benin,BEN,28.06477391,1.262135922,0.621404996,32351.5,23.47190856,4.078861381
2018,YR2018,Bermuda,BMU,0.234985525,..,..,10,0.000390137,0.070427498
2018,YR2018,Bhutan,BTN,15.99124824,0.433205128,1.377779115,27211.2,48.00785105,2.583305004
2018,YR2018,Bolivia,BOL,11.48192416,0.687973641,2.00139482,512532.4,30.8654915,1.985657203
2018,YR2018,Bosnia and Herzegovina,BIH,5.885435471,0.878873239,6.646806748,21879.1,1.395147508,-0.398803329
2018,YR2018,Botswana,BWA,2.117310832,8.5,2.981958516,154913,29.14323742,3.122788215
2018,YR2018,British Virgin Islands,VGB,..,..,..,36.2,0.023926598,1.720877107
2018,YR2018,Brunei Darussalam,BRN,1.017623081,1.082352941,17.36231034,3800,8.98950186,1.334193204
2018,YR2018,Bulgaria,BGR,3.384609604,25.83333333,5.82203361,38670,28.29699048,-0.269102082
2018,YR2018,Burkina Faso,BFA,20.99747328,6.544,0.229003261,63164,14.92288055,4.885763881
2018,YR2018,Burundi,BDI,29.01190049,2.784294235,0.060034078,2796.4,7.591471706,5.517135369
2018,YR2018,Cabo Verde,CPV,5.291984295,8.433333333,1.067923457,451.2,0.015591705,1.818752369
2018,YR2018,Cambodia,KHM,22.0129559,1.810945274,0.909814876,83797.5,20.64949541,2.98134356
2018,YR2018,Cameroon,CMR,16.4988007,0.398681319,0.382426004,204524.8,10.38214511,3.828378075
2018,YR2018,Canada,CAN,1.699891576,1.272035088,15.65057904,3470020.7,6.477193623,1.487415579
2018,YR2018,Cayman Islands,CYM,0.408587365,..,..,128.1,0.103453166,2.028637661
2018,YR2018,Central African Republic,CAF,31.24133151,0.05141844,0.045144246,223630,18.06482422,2.875770155
2018,YR2018,Chad,TCD,45.09623634,5.864,0.140346743,45350,20.3544358,4.25364266
2018,YR2018,Channel Islands,CHI,..,..,..,..,..,1.227868824
2018,YR2018,Chile,CHL,3.927435925,9.618983051,4.631191732,179648.7,27.03923858,1.880510218
2018,YR2018,Colombia,COL,6.22570969,1.304584965,1.594862888,595404.8,15.68852127,2.307438449
2018,YR2018,Comoros,COM,33.72015306,0.833333333,0.386442082,338,0.125684891,2.532020265
2018,YR2018,"Congo, Dem. Rep.",COD,18.88734319,0.075955556,0.035826095,1283579.9,13.75675622,4.585954982
2018,YR2018,"Congo, Rep.",COG,6.909114704,0.020720721,1.192781808,219760,36.83827952,3.079472989
2018,YR2018,Costa Rica,CRI,4.483828337,2.132743363,1.66047244,30021.3,3.035389593,1.922588528
2018,YR2018,Cote d'Ivoire,CIV,20.54857036,1.512233212,0.399702062,30624.8,14.89154711,3.462574019
2018,YR2018,Croatia,HRV,2.951463467,1.785145889,4.019234669,19341.1,23.58172659,-0.400587698
2018,YR2018,Cuba,CUB,3.783108446,18.25288562,2.357823427,32420,7.184622808,0.005901441
2018,YR2018,Curacao,CUW,0.15419414,..,..,0.7,0.258715834,-0.590340791
2018,YR2018,Cyprus,CYP,1.728541444,26.53846154,5.907299543,1725.7,1.68708522,0.810470834
2018,YR2018,Czechia,CZE,1.93625259,12.09885932,9.492068199,26734.7,22.155676,0.493103393
2018,YR2018,Denmark,DNK,1.026569351,18.32461667,5.718343553,6265.6,17.92764183,0.629088603
2018,YR2018,Djibouti,DJI,1.416710012,6.333333333,0.378358648,56.4,1.232094286,1.783753445
2018,YR2018,Dominica,DMA,11.02357999,10,2.400350194,478.7,0.6733322,1.02288263
2018,YR2018,Dominican Republic,DOM,5.147782819,30.37021277,2.35102193,21279.2,19.21573704,2.092759383
2018,YR2018,Ecuador,ECU,8.949269523,2.24136528,2.359001713,126263.7,14.95513971,2.127790937
2018,YR2018,"Egypt, Arab Rep.",EGY,11.22500023,7750,2.389706724,449.8,11.55079702,1.89658912
2018,YR2018,El Salvador,SLV,5.13276853,2.468330134,1.085026906,5928.8,2.151679258,1.198460806
2018,YR2018,Equatorial Guinea,GNQ,2.257979688,0.076153846,4.280699257,24651.4,1.765312041,4.172967625
2018,YR2018,Eritrea,ERI,..,20.78571429,0.246707621,10615.8,2.958340929,2.99776585
2018,YR2018,Estonia,EST,2.089400442,12.65570417,11.58870366,24384,19.50809905,0.58496349
2018,YR2018,Eswatini,SWZ,8.52124468,40.45454545,0.784193441,4951.4,4.233008206,1.515573004
2018,YR2018,Ethiopia,ETH,31.21880078,8.645983607,0.15513441,172145,18.47496031,4.87923658
2018,YR2018,Faroe Islands,FRO,16.32000318,..,..,0.8,0.023371679,1.79353785
2018,YR2018,Fiji,FJI,10.90656435,0.29737303,1.773674744,11266.6,0.99036935,0.901096948
2018,YR2018,Finland,FIN,2.386683914,2.61682243,8.082639791,224090,14.16031393,0.199422968
2018,YR2018,French Polynesia,PYF,..,..,..,1494.6,0.005850397,0.808051035
2018,YR2018,Gabon,GAB,5.435952803,0.084817073,2.335753584,235543.6,25.1293641,2.833171531
2018,YR2018,"Gambia, The",GMB,19.87159618,3.386666667,0.224956609,2541.4,1.366154072,3.742600951
2018,YR2018,Georgia,GEO,6.762198595,2.221090659,2.568059536,28224,6.442949313,0.647230647
2018,YR2018,Ghana,GHA,18.13655055,4.780858086,0.605105683,79712.6,7.794719421,3.294336639
2018,YR2018,Gibraltar,GIB,..,..,..,0,13.15933523,0.140996192
2018,YR2018,Greece,GRC,3.635408491,17.45172414,6.0580184,39018,11.02835053,0.220496954
2018,YR2018,Greenland,GRL,18.4301491,..,..,2.2,22.37828286,0.016449736
2018,YR2018,Grenada,GRD,5.205455966,7.05,2.626438327,177,0.222068705,1.053204008
2018,YR2018,Guam,GUM,..,..,..,280,0.071134099,0.128309061
2018,YR2018,Guatemala,GTM,9.435507565,3.044047619,1.120698338,35510,10.12111264,2.335647233
2018,YR2018,Guinea,GIN,22.94000927,0.39380531,0.298689018,62690,24.79928495,3.498230942
2018,YR2018,Guinea-Bissau,GNB,30.72370337,1.09375,0.166237649,19968.9,11.61993346,3.334025823
2018,YR2018,Guyana,GUY,19.53579387,0.599460581,3.297204014,184337.5,5.306077348,3.130889971
2018,YR2018,Haiti,HTI,18.64785769,11.14784347,0.298753559,3535.2,0.353092294,3.061529887
2018,YR2018,Honduras,HND,11.61016046,1.772556806,1.026258974,64011.6,10.86370093,2.835216397
2018,YR2018,"Hong Kong SAR, China",HKG,0.062142272,..,..,..,48.92550475,0.800230597
2018,YR2018,Hungary,HUN,3.486393766,81.9743583,4.746529359,20559.2,22.59755816,0.279085902
2018,YR2018,Iceland,ISL,3.921269204,0.170588235,4.819673475,500.4,2.50646685,2.720893704
2018,YR2018,"Iran, Islamic Rep.",IRN,11.2190019,72.33463035,7.445084604,107270.3,7.666520673,1.983072682
2018,YR2018,Iraq,IRQ,2.815817643,95.35227273,4.019393455,8250,1.531327587,2.694646718
2018,YR2018,Ireland,IRL,0.891399017,2.912244898,7.737323783,7740.2,4.042231006,1.59251568
2018,YR2018,Isle of Man,IMN,0.410935899,..,..,34.6,4.229107195,0.482367261
2018,YR2018,Israel,ISR,1.385569111,148.2666667,6.87621041,1400,8.582712219,2.015384411
2018,YR2018,Jamaica,JAM,6.592227603,12.4734362,3.062057218,5891.2,1.405642855,0.656204859
2018,YR2018,Jordan,JOR,4.380843831,135.3372434,2.369055498,975,1.805987143,2.62043448
2018,YR2018,Kazakhstan,KAZ,4.395858103,36.58430458,11.8513159,33962.012,3.217164026,1.474855819
2018,YR2018,Kenya,KEN,20.31491042,19.47826087,0.350126986,36110.9,10.50508289,3.779308361
2018,YR2018,Kiribati,KIR,25.34566985,..,0.736130112,11.8,11.82104668,3.047901792
2018,YR2018,"Korea, Dem. People's Rep.",PRK,..,12.92208955,1.970891065,60725.5,1.260223444,0.83399112
2018,YR2018,Kosovo,XKX,6.531164333,..,..,..,..,..
2018,YR2018,Kuwait,KWT,0.447338717,..,21.16888653,62.5,10.99895775,4.55608227
2018,YR2018,Kyrgyz Republic,KGZ,11.67528648,15.75107296,1.779275005,12789,6.702692983,2.586280571
2018,YR2018,Lao PDR,LAO,15.70918682,3.844537815,2.724839446,166645,16.68220563,3.352344138
2018,YR2018,Latvia,LVA,3.593805161,1.082344699,4.042188179,34030.5,17.51104767,-0.680734207
2018,YR2018,Lebanon,LBN,3.231897283,37.75,4.66992989,1421.3,1.042726632,-2.441912551
2018,YR2018,Lesotho,LSO,4.254968356,0.837476099,0.332117549,345.2,0.261388681,2.768379164
2018,YR2018,Liberia,LBR,35.49669991,0.07295,0.231112626,76779.6,1.211086308,2.8069116
2018,YR2018,Libya,LBY,3.66012922,817.1428571,8.740631096,2170,0.28857344,1.904865083
2018,YR2018,Liechtenstein,LIE,0.139045931,..,3.666745255,67,11.93510418,0.917605998
2018,YR2018,Lithuania,LTU,2.87960341,1.645472186,4.158422562,21980,17.76420869,-0.713094844
2018,YR2018,Luxembourg,LUX,0.234654472,5.22,15.33020757,887,40.87274138,2.208365157
2018,YR2018,"Macao SAR, China",MAC,..,..,..,..,..,1.920344372
2018,YR2018,Madagascar,MDG,23.9733833,3.993323442,0.124783297,124562.4,2.345947866,4.369275537
2018,YR2018,Malawi,MWI,21.62943584,8.406443618,0.07513114,23257,22.87604771,4.010947456
2018,YR2018,Malaysia,MYS,7.512087639,1.15637931,7.543688365,192143.4,8.985544742,2.093288446
2018,YR2018,Maldives,MDV,5.235853287,15.66666667,4.287831755,8.2,0.051887378,4.680509203
2018,YR2018,Mali,MLI,37.61244316,8.643333333,0.274401426,132960,8.231610055,5.043163163
2018,YR2018,Malta,MLT,0.697028174,85.14851485,3.198316143,4.6,6.409364293,3.561784372
2018,YR2018,Marshall Islands,MHL,16.48094221,..,3.913979585,94,0.27044112,-2.053517618
2018,YR2018,Mauritania,MRT,23.655966,337.05,0.86402456,3237,1.080703015,4.218804132
2018,YR2018,Mauritius,MUS,2.563958988,21.48309706,3.264040403,386.9,0.01147342,-0.063139385
2018,YR2018,"Micronesia, Fed. Sts.",FSM,22.51219919,..,1.532511803,643.6,0.015781437,0.869397301
2018,YR2018,Moldova,MDA,10.27091935,51.66666667,3.154547318,3865,4.150534549,-1.587943518
2018,YR2018,Monaco,MCO,..,..,..,0,99.4595712,-0.040500588
2018,YR2018,Mongolia,MNG,11.42800452,1.328735632,6.811017869,141750,17.71388257,2.291248126
2018,YR2018,Montenegro,MNE,6.732237789,..,4.017826292,8270,4.160377366,0.480793342
2018,YR2018,Morocco,MAR,11.30554024,36.45862069,1.808085149,57215.9,18.44688821,1.994383198
2018,YR2018,Mozambique,MOZ,24.56767288,1.468594217,0.236202713,372241.68,13.44871589,4.43901443
2018,YR2018,Myanmar,MMR,23.0027856,3.3138213,0.625450763,291233.1,4.619418953,1.563686688
2018,YR2018,Namibia,NAM,7.768297689,4.576298701,1.758338607,67809.2,23.24717006,3.799216628
2018,YR2018,Nauru,NRU,..,..,5.031868388,0,..,2.05039802
2018,YR2018,Nepal,NPL,22.33467205,4.791675076,0.532856949,59620.3,23.62604198,3.208393948
2018,YR2018,New Caledonia,NCL,..,..,..,8382.2,96.01276245,0.738880279
2018,YR2018,New Zealand,NZL,5.662576267,3.019877676,6.603273193,98551.5,30.50506322,1.8744789
2018,YR2018,Nicaragua,NIC,15.32234518,0.987964919,0.777513538,36075.3,15.50710424,1.786890039
2018,YR2018,Niger,NER,37.66166253,69.47174286,0.086370866,11045.4,17.31709252,4.245276178
2018,YR2018,Nigeria,NGA,21.20377372,5.643438914,0.553915601,219535.5,11.61069961,4.148946368
2018,YR2018,North Macedonia,MKD,8.47039847,19.33333333,3.51601022,10014.9,9.654065158,0.454315123
2018,YR2018,Northern Mariana Islands,MNP,..,..,..,243.6,33.23412427,-0.743626427
2018,YR2018,Norway,NOR,1.862995582,0.70447644,7.076542655,121644,5.060779988,1.119532812
2018,YR2018,Oman,OMN,1.849420191,116.7142857,16.43064961,26,1.01831172,2.462054798
2018,YR2018,Pakistan,PAK,21.65123536,350.4363636,0.852449537,38085.8,9.79495422,2.149966084
2018,YR2018,Palau,PLW,3.43980344,..,13.99462606,412.5,82.94235661,0.865136396
2018,YR2018,Panama,PAN,2.248462792,0.88682284,2.415218377,42366.7,5.234981018,2.184486154
2018,YR2018,Papua New Guinea,PNG,16.97383549,0.048951311,0.810356522,359228.2,0.657989653,2.835354562
2018,YR2018,Paraguay,PRY,10.25270136,2.062393162,1.314538119,166609.3,14.31473608,1.837821804
2018,YR2018,Peru,PER,6.885842851,2.275183534,1.695133992,726760.4,13.14116613,2.116140196
2018,YR2018,Philippines,PHL,9.650140358,19.23962647,1.276333177,71188.1,3.141408394,2.181074695
2018,YR2018,Poland,POL,2.414618158,17.90671642,8.213615723,94590,38.063538,-0.078428035
2018,YR2018,Portugal,PRT,2.036529883,16.13034211,4.813385529,33120,16.8854244,0.700805447
2018,YR2018,Puerto Rico,PRI,0.707917443,12.32394366,..,4953.5,2.016771518,-4.057988592
2018,YR2018,Qatar,QAT,0.218257646,446.4285714,31.23540631,0,4.72319542,2.06458951
2018,YR2018,Romania,ROU,4.564559454,15.13921661,3.86105157,69290.5,24.30993665,-0.47260827
2018,YR2018,Rwanda,RWA,24.61187117,6.053981005,0.102938057,2740,9.114089073,2.935928106
2018,YR2018,Samoa,WSM,9.147660338,..,1.382921358,1626.3,0.242263365,-0.146275232
2018,YR2018,San Marino,SMR,0.016406698,..,..,10,..,0.452707962
2018,YR2018,Sao Tome and Principe,STP,11.39674577,1.876146789,0.662427136,531.4,0.244688365,2.73153907
2018,YR2018,Senegal,SEN,14.98824785,11.72790698,0.653615395,81481.6,14.57707227,3.677054615
2018,YR2018,Serbia,SRB,6.342783371,66.10562626,6.606418045,27220,6.61310734,-0.278572237
2018,YR2018,Seychelles,SYC,2.60511622,..,5.994088416,337,0.051368668,1.715478237
2018,YR2018,Sierra Leone,SLE,58.93440965,0.132625,0.109396931,25743.4,3.296949796,3.366031029
2018,YR2018,Singapore,SGP,0.030128117,81.38333333,8.406228967,159.3,2.463062829,0.469704299
2018,YR2018,Sint Maarten (Dutch part),SXM,..,..,..,3.7,8.098450743,0.788033881
2018,YR2018,Slovak Republic,SVK,2.145052112,4.416666667,6.058635474,19259,37.63041334,0.091966227
2018,YR2018,Slovenia,SVN,2.245374796,5.147295126,6.784338879,12419,55.07325819,0.855189456
2018,YR2018,Solomon Islands,SLB,33.96875559,..,0.546075935,25244.3,0.155319976,4.36563015
2018,YR2018,Somalia,SOM,..,54.96666667,0.042826293,61335,..,4.911172118
2018,YR2018,South Africa,ZAF,2.266088718,44.30803571,7.575039606,171228.9,10.26064859,1.989499664
2018,YR2018,South Sudan,SSD,..,2.530769231,0.149105425,71570,15.50150125,-1.116621664
2018,YR2018,Sri Lanka,LKA,7.592063951,24.51893939,1.00092296,21193.4,3.378642523,1.547574095
2018,YR2018,St. Kitts and Nevis,KNA,0.911041869,50.83333333,5.234396265,110,0.250803474,-0.040810775
2018,YR2018,St. Lucia,LCA,1.634823895,14.3,2.979402609,207.7,0.931020062,0.761332983
2018,YR2018,St. Martin (French part),MAF,..,..,..,12.4,91.98700719,..
2018,YR2018,St. Vincent and the Grenadines,VCT,7.109393484,7.9,2.374597506,285.4,0.466562637,0.543737427
2018,YR2018,Sudan,SDN,21.99347316,673.375,0.496677809,187038.7,2.753273898,3.979758849
2018,YR2018,Suriname,SUR,10.03296998,0.622121212,3.722324749,152207.8,8.483073684,1.070965509
2018,YR2018,Sweden,SWE,1.392786621,1.388888889,3.538991742,279800,14.96694693,1.488150675
2018,YR2018,Syrian Arab Republic,SYR,39.00988119,195.7992148,1.416714605,5220.8,0.662806451,3.057177383
2018,YR2018,Tajikistan,TJK,19.77196478,15.40182792,0.950906528,4218,22.27866109,2.806342959
2018,YR2018,Tanzania,TZA,27.86859954,6.171428571,0.206574427,466830,30.97032961,5.353053234
2018,YR2018,Thailand,THA,8.201819262,25.52536635,3.613917211,199450,12.50975812,1.834209097
2018,YR2018,Timor-Leste,TLS,17.68159575,14.26658551,0.483419132,9239,4.42304454,2.690019618
2018,YR2018,Togo,TGO,20.44048838,1.939130435,0.287074946,12151.9,21.79109259,3.742365401
2018,YR2018,Tonga,TON,17.07230205,..,1.521635724,89.5,1.521651403,-0.418496487
2018,YR2018,Trinidad and Tobago,TTO,1.027005304,8.755208333,11.81623868,2290.3,2.014423161,1.710358986
2018,YR2018,Tunisia,TUN,9.888525519,90.12443385,2.504809913,6996.7,5.2085994,1.464674213
2018,YR2018,Turkmenistan,TKM,11.04156884,1983.274021,12.04438716,41270,3.212238456,2.46343956
2018,YR2018,Turks and Caicos Islands,TCA,0.390862917,..,..,105.2,0.387451664,4.344253713
2018,YR2018,Tuvalu,TUV,..,..,0.920386542,10,0.008594042,1.726233341
2018,YR2018,Uganda,UGA,23.25029354,1.633333333,0.14115246,24204.1,16.06394963,5.862543635
2018,YR2018,Ukraine,UKR,10.13953311,19.42831216,4.159783074,96780,3.881679021,-0.313465038
2018,YR2018,United Arab Emirates,ARE,0.711464,1714.666667,19.37819696,3173,15.04389477,1.106633947
2018,YR2018,Uruguay,URY,5.831527578,3.969631236,1.908351273,19890,2.295077127,0.240039132
2018,YR2018,Uzbekistan,UZB,26.76078031,360.4895961,3.412721809,36379.8,3.375213715,1.594452492
2018,YR2018,Vanuatu,VUT,21.21918787,..,0.706361945,4423,0.090716741,2.842833777
2018,YR2018,"Venezuela, RB",VEN,..,2.810074534,4.430079197,463377.6,36.90255244,-2.415196646
2018,YR2018,Vietnam,VNM,12.30667472,22.77613934,3.009029365,144912.9,2.929506921,2.917947127
2018,YR2018,Virgin Islands (U.S.),VIR,..,..,..,196.1,0.983624337,-0.138546069
2018,YR2018,West Bank and Gaza,PSE,7.359645135,36.908867,..,101.4,..,2.888118685
2018,YR2018,"Yemen, Rep.",YEM,17.18312667,169.7619048,0.31568166,5490,0.605801444,4.209541496
2018,YR2018,Zambia,ZMB,3.341123992,1.960099751,0.433395739,451904.6,37.87001045,4.322059676
2018,YR2018,Zimbabwe,ZWE,7.319375146,30.76166395,0.822472016,175367.2,27.21458518,1.933653001
2018,YR2018,Africa Eastern and Southern,AFE,11.92210347,4.928115312,0.908093518,4544314.78,14.97443208,4.107634202
2018,YR2018,Africa Western and Central,AFW,20.95319756,1.687728398,0.47830457,1807898.6,14.19842267,4.029438511
2018,YR2018,Arab World,ARB,4.531202712,196.0534147,4.246680843,372634.1,4.589170669,2.547957898
2018,YR2018,Caribbean small states,CSS,4.194912375,1.083722724,5.137870978,364223.4,7.240066459,1.142346267
2018,YR2018,Central Europe and the Baltics,CEB,2.834009432,12.86329111,6.568852985,381258,28.2083991,-0.059628692
2018,YR2018,Early-demographic dividend,EAR,10.37393927,15.6904873,2.247948795,7632988.4,10.41797948,2.181136664
2018,YR2018,East Asia & Pacific,EAS,5.394707745,12.30892241,6.398911291,6625321.5,17.89103578,2.09488271
2018,YR2018,East Asia & Pacific (excluding high income),EAP,7.73725867,12.6717039,5.803674518,4859939.3,12.29380892,2.426319799
2018,YR2018,East Asia & Pacific (IDA & IBRD countries),TEA,7.72339786,12.66976693,5.851209678,4799041.9,12.37598587,2.448770909
2018,YR2018,Euro area,EMU,1.51183228,15.37716713,6.435645269,1033420,22.4939754,0.531420997
2018,YR2018,Europe & Central Asia,ECS,1.952020215,6.943960563,6.736416246,10562160.26,9.431930183,0.590995771
2018,YR2018,Europe & Central Asia (excluding high income),ECA,5.196342068,5.928626518,7.351726877,8845392.462,6.767063237,0.660011723
2018,YR2018,Europe & Central Asia (IDA & IBRD countries),TEC,4.722594173,6.099478257,7.244518062,9028614.062,7.414127189,0.556407728
2018,YR2018,European Union,EUU,1.616442704,13.77011218,6.403295263,1588671.1,22.92901842,0.459116484
2018,YR2018,Fragile and conflict affected situations,FCS,16.63690766,4.464775807,0.771002029,4761089.18,11.6310835,3.054120684
2018,YR2018,Heavily indebted poor countries (HIPC),HPC,21.80304942,2.823368177,0.280627731,5324413.28,14.96578037,4.231327295
2018,YR2018,High income,HIC,1.259471354,9.092547374,10.12438028,10319900.3,19.07307642,0.715025105
2018,YR2018,IBRD only,IBD,7.531502329,9.682522968,4.398494591,24136296.66,12.66369185,1.979216402
2018,YR2018,IDA & IBRD total,IBT,8.40496629,9.253691559,3.407282337,30614171.74,12.72632928,2.289694985
2018,YR2018,IDA blend,IDB,20.4777807,16.56333035,0.835724437,1311097.8,12.26476252,3.206213641
2018,YR2018,IDA only,IDX,19.78314546,4.612942196,0.377399628,5166777.28,13.05019983,3.925743891
2018,YR2018,IDA total,IDA,20.10596322,7.545207292,0.531735137,6477875.08,12.9097392,3.648524783
2018,YR2018,Late-demographic dividend,LTE,6.037966704,6.075368,6.597812977,17587197.86,13.97965276,1.949125466
2018,YR2018,Latin America & Caribbean,LCN,5.454920516,2.979777389,2.611409441,9369198.6,21.74314784,1.216668214
2018,YR2018,Latin America & Caribbean (excluding high income),LAC,4.839087369,2.507203245,2.403438677,8650831.1,21.05935144,1.442370606
2018,YR2018,Latin America & the Caribbean (IDA & IBRD countries),TLA,5.609635618,2.93236529,2.588687282,9326176.9,21.84240432,1.271403028
2018,YR2018,Least developed countries: UN classification,LDC,19.14445188,4.370405903,0.332683989,5429317.18,12.78099541,4.094167251
2018,YR2018,Low & middle income,LMY,8.510870532,9.463904936,3.359939516,29816266.14,12.26574701,2.34987596
2018,YR2018,Low income,LIC,22.46303162,4.558709275,0.285320409,3547535.88,13.86093184,4.128761738
2018,YR2018,Lower middle income,LMC,14.83853428,18.46108388,1.730165935,6312992.3,10.41497363,2.550079525
2018,YR2018,Middle East & North Africa,MEA,4.585282117,123.0565628,5.402336731,229360.3,5.690398451,2.279645281
2018,YR2018,Middle East & North Africa (excluding high income),MNA,9.404123677,112.7642466,3.693564073,214917.6,6.018464185,2.23312656
2018,YR2018,Middle East & North Africa (IDA & IBRD countries),TMN,9.42833355,113.0381755,3.696182974,214816.2,6.018464185,2.223117293
2018,YR2018,Middle income,MIC,8.268462022,9.9059653,3.71416074,26268730.26,12.13925113,2.222121277
2018,YR2018,North America,NAC,0.96536371,8.480047844,15.26852327,6567980.7,16.37478399,0.843228462
2018,YR2018,Not classified,INX,..,..,..,..,..,..
2018,YR2018,OECD members,OED,1.394657458,8.351536656,8.832554965,11630163.6,19.57685756,0.823114042
2018,YR2018,Other small states,OSS,2.062034917,1.347610657,6.006908245,587984.7,22.51667489,2.54771081
2018,YR2018,Pacific island small states,PSS,15.94221698,..,1.358443424,43821.6,1.12553992,1.592721261
2018,YR2018,Post-demographic dividend,PST,1.233639722,9.130912042,9.867219268,10061410.6,19.57330645,0.579714258
2018,YR2018,Pre-demographic dividend,PRE,17.4434997,4.098549108,0.498020767,5315324.18,12.92951523,4.207465641
2018,YR2018,Small states,SST,2.650539877,1.207100943,5.570307798,996029.7,19.39240427,2.288519216
2018,YR2018,South Asia,SAS,16.1234518,46.37206006,1.504340472,893309.3,4.978689905,2.477195822
2018,YR2018,South Asia (IDA & IBRD),TSA,16.1234518,46.37206006,1.504340472,893309.3,4.978689905,2.477195822
2018,YR2018,Sub-Saharan Africa,SSF,15.81439824,3.344166111,0.733941129,6352213.38,14.67418279,4.070873388
2018,YR2018,Sub-Saharan Africa (excluding high income),SSA,15.82654232,3.344166111,0.733475159,6351876.38,14.67446672,4.071172341
2018,YR2018,Sub-Saharan Africa (IDA & IBRD countries),TSS,15.81439824,3.344166111,0.733941129,6352213.38,14.67418279,4.070873388
2018,YR2018,Upper middle income,UMC,6.125890925,6.062583937,6.341486224,19955737.96,12.94875541,1.950140873
2018,YR2018,World,WLD,3.954388554,9.250048626,4.475378704,..,14.33758151,1.929419151
