total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population,continent_Africa,continent_Asia,continent_Australia/Oceania,continent_Europe,continent_North America,continent_South America
0.0020963644071506204,0.007489443770728929,0.0019951958144534114,0.004823212496814616,0.13502464831068897,0.006058385453058164,0.034425319267073845,0.000930515331706835,0.0008408518256701044,0.028176465530080016,0.0,1.0,0.0,0.0,0.0,0.0
0.0032400615371212475,0.0034052666695888064,0.00334451132706702,0.0001165824624898506,0.00012023566189731875,0.1360509438356709,0.22468998704423468,0.0017823318930954533,0.028747222823764705,0.0019913625274625285,0.0,0.0,0.0,1.0,0.0,0.0
0.003124180068544162,0.006695595848613689,0.002194213205932006,0.04154926743913724,0.0006011783094865938,0.0081105108585127,0.02739218952433833,0.00022199726600666627,0.0,0.031486978484223604,1.0,0.0,0.0,0.0,0.0,0.0
0.00046809795520629037,0.00014805507259081768,0.0005036300703277661,0.0004936699849680842,0.0015630636046651439,0.7723220118497816,0.3646122524523413,0.00024065929962443022,0.14740006115202747,4.9852776283734956e-05,0.0,0.0,0.0,1.0,0.0,0.0
2.9095060259670008e-06,7.792372241621983e-06,3.4611720257146864e-05,1.753895453387133e-05,0.00036070698569195625,0.2776291347841647,0.10845826392744772,4.5497127329180025e-05,0.15403757932671316,6.6079905682554725e-06,0.0,0.0,0.0,0.0,1.0,0.0
5.91639143729289e-05,0.0001324703281075737,9.116963440422718e-05,2.476087698899482e-05,0.0,0.11005072797196044,0.2543031649083842,1.3555223237985895e-05,0.008470934172090891,6.509888552879837e-05,0.0,0.0,0.0,0.0,1.0,0.0
0.10805050341935837,0.12538706173993933,0.10949581407430707,0.03949669390707036,0.04460743056390526,0.2809608207365497,0.5174902831760133,0.035118247707559405,0.03534677856715314,0.03193347952455831,0.0,0.0,0.0,0.0,0.0,1.0
0.07827231489586095,0.007590744609870015,0.0763097102024175,0.1991981602668397,0.0153901647228568,0.35923981890170814,0.054599296687025727,0.06970405855853291,0.12437156492086344,0.018095485060742673,0.0,0.0,1.0,0.0,0.0,0.0
0.04999306825033732,0.01782699959577069,0.05090558144268247,0.030063315625867275,0.006853432728147169,0.6570351687429348,0.3714602998334259,0.18195879875342455,0.9306844012736144,0.006319913166376742,0.0,0.0,0.0,1.0,0.0,0.0
0.006819620863101044,0.0014396407716396613,0.0070116304734583,0.0029584089485809434,0.00036070698569195625,0.45208819736759887,0.15028687766055895,0.009608694337492733,0.24687285044601737,0.0012547039334499827,0.0,1.0,0.0,0.0,0.0,0.0
0.023160534880737688,0.02837007923868523,0.023377866095377984,0.0126079290518338,0.15293976193338946,0.016316172168350972,0.03146400148065889,0.013813207143514533,0.0036027217368897616,0.1165409012609225,0.0,1.0,0.0,0.0,0.0,0.0
0.04885188873374426,0.030791558912769263,0.048511132296087854,0.07397776266905746,0.013947336780088975,0.5001363349750336,0.5000925411808255,0.03327923936489381,0.1324243170391465,0.008113439640183484,0.0,0.0,0.0,1.0,0.0,0.0
0.0006550188729561701,0.0006574814078868548,0.0006973670820089509,0.00022387959610882817,0.0006011783094865938,0.19980032606781528,0.30353507310753286,0.0005350694256955982,0.060949484825994917,0.0002816111451003947,0.0,0.0,0.0,0.0,1.0,0.0
0.0002875423241091384,0.00015779553789284514,0.0003126624886102577,0.0006489413177532392,0.000480942647589275,0.0027920266762101148,0.001665741254858412,0.0005892480323301278,0.0019433192966976486,0.008829598247895226,1.0,0.0,0.0,0.0,0.0,0.0
0.010728441266941906,0.021372528965708692,0.010629207594943813,0.010581663951567724,0.026331609955512807,0.10729278503950875,0.3385156394595595,0.0026554873103344094,0.010117148216367907,0.008312139992048388,0.0,0.0,0.0,0.0,0.0,1.0
0.003605234232217105,0.002619211119715189,0.0037285389486968142,0.0003007414850954996,0.0,0.17806909910984622,0.20322043309272625,0.001988224955986532,0.0378062770261944,0.0016912843032638022,1.0,0.0,0.0,0.0,0.0,0.0
0.3643337479399213,0.6476620448158809,0.3657899775585089,0.1541091191214841,1.0000000000000002,0.20209671830353845,0.5706089209698316,0.06271262371702968,0.013326965658287105,0.14963180948399635,0.0,0.0,0.0,0.0,0.0,1.0
0.013760954082365908,0.03608257966483059,0.012483334801336357,0.05681176884483286,0.0063724900805578934,0.24054886188698968,1.0,0.009754511327574137,0.06610133935945335,0.0047559461033224665,0.0,0.0,0.0,1.0,0.0,0.0
0.0006337497901296113,0.0003896186120810991,0.000683236834905393,3.4046205859867875e-05,0.0026451845617410123,0.14024892494191563,0.13011290024060707,0.0003892947219316081,0.03213824333039235,0.000390110445604192,1.0,0.0,0.0,0.0,0.0,0.0
0.0013899244685110339,0.0018760136171704924,0.0014485595739341546,1.908650934568351e-05,0.001442827942767825,0.005905008606145299,0.012030353507310753,0.0017176672631450036,0.0026548515735336188,0.019294076308854144,1.0,0.0,0.0,0.0,0.0,0.0
0.04534800031550921,0.03918296977046594,0.04307337502527566,0.14522718620489006,0.05073944932066851,0.14126007600674859,0.19341106792522672,0.06041174848112563,0.07311074282311994,0.026646455520860615,0.0,0.0,0.0,0.0,1.0,0.0
0.00024747426969439287,2.6299256315474193e-05,0.00010399517228045302,0.007723330214150634,0.0,0.498365400455586,0.07643901536183602,0.00021404350472192818,0.1516667819888092,4.267159759448161e-05,0.0,0.0,0.0,0.0,1.0,0.0
0.00014143761946639567,0.00010909321138270776,8.314444179837378e-05,0.003947296473328924,0.00012023566189731875,0.003953714275976073,0.003516564871367758,7.491266980557541e-05,0.0005133857868199293,0.0034602463659117563,1.0,0.0,0.0,0.0,0.0,0.0
0.042784974892863085,0.05622293976983281,0.04268647950506126,0.04108448514398965,0.018997234579776364,0.26342331441685557,0.549324449379974,0.037063007246258085,0.08864145280438646,0.013489771216547009,0.0,0.0,0.0,0.0,0.0,1.0
0.0026015140309324906,0.005072834329295911,0.002589109301597028,0.0031549484096810897,0.045930022844775764,0.0,0.0,0.15733940481721087,0.004857267898313255,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0723526101843589,0.1361911858529482,0.0729741718284328,0.013742802580496063,0.04100036070698569,0.16659139839920017,0.49787155284101425,0.0340950289672485,0.03036632738754958,0.03604985676428351,0.0,0.0,0.0,0.0,0.0,1.0
0.010253633634573692,0.0082238748545018,0.010358640441781437,0.008259815882245522,0.005651076109173981,0.23721575577861473,0.3009439200444198,0.004323830042722908,0.03867565791663917,0.0035954610962684146,0.0,0.0,0.0,0.0,1.0,0.0
0.013404046759490756,0.01551558717959957,0.013678534613615777,0.0021098330601039333,0.0016832992665624623,0.39573640768702034,0.7257079400333148,0.004752818832470685,0.05436178948032179,0.0028154924078332695,0.0,0.0,0.0,1.0,0.0,0.0
0.013085058019231575,0.008306668809569035,0.013483185178266853,0.00025844165357263345,0.0026451845617410123,0.13843538574276998,0.138811771238201,0.012700780007903962,0.05206229190783381,0.007856498511810838,0.0,0.0,0.0,0.0,1.0,0.0
0.0004783227906689743,0.0002668887492755529,0.0005181788090702795,0.00026514772442381957,0.0002404713237946375,0.36926043956668203,0.3070516379789006,0.0004834171806758672,0.13732980501002434,0.0001108872369545484,0.0,0.0,0.0,0.0,1.0,0.0
0.005640546514961618,0.001004241972639033,0.0015295377060720527,0.18172626644148024,0.007093904051941806,0.5541732703920199,0.15528410142513419,0.009314811315285143,0.3544101148768815,0.0008462250665816189,0.0,1.0,0.0,0.0,0.0,0.0
0.046470250229631284,0.03919952856147938,0.04765327367053945,0.002023685842246389,0.0015630636046651439,0.5172875588654657,0.6923931149361465,0.054400721908864,0.23552501424278072,0.007462033920807502,0.0,0.0,0.0,1.0,0.0,0.0
0.0353169854562938,0.006122856488854474,0.03643686076325293,0.005142524639651862,0.0013225922808705061,0.7248575583542096,0.19877845641310382,0.12522713898718338,1.0,0.004046672700797499,0.0,0.0,0.0,1.0,0.0,0.0
0.006860175814442584,0.0042614535696370226,0.007083327938073478,0.0002207844864852038,0.0,0.07437356919284015,0.0725522857671664,0.0032459291935794323,0.013466039124933446,0.0076736125938976375,0.0,0.0,0.0,0.0,1.0,0.0
0.006091033052059708,0.023973233201350027,0.005441351375476163,0.02518645456224317,0.014548515089575569,0.006694615336548567,0.0421987784564131,0.0036270351209736996,0.0013634420138057778,0.07359224467718144,1.0,0.0,0.0,0.0,0.0,0.0
0.0018923664703585346,0.004020864076676943,0.0018531548287608526,0.0037517887154366525,0.0008416496332812313,0.03494009782034459,0.11604664075513603,0.001913043817235515,0.013408889409301364,0.004544803053204291,0.0,0.0,0.0,0.0,1.0,0.0
0.00015641266884902579,0.0001772764684969001,0.00019197688508204824,5.158516039373922e-07,0.000480942647589275,0.014958503041974132,0.022024801036461226,0.0003069140917901893,0.00952380777931271,0.0010303747774549354,1.0,0.0,0.0,0.0,0.0,0.0
0.0067831035935914585,0.002488688884668021,0.006335618773613698,0.029148194880482342,0.0002404713237946375,0.6134392201639428,0.3553581343697946,0.003284784418866436,0.11510616727401214,0.0009188066624899895,0.0,0.0,0.0,1.0,0.0,0.0
0.005560101642227331,0.007314115395292434,0.005608440316617973,0.003943685512101363,0.0008416496332812313,0.0053426268341314614,0.010734776975754211,0.004751061491791181,0.0016082974060211163,0.08355302099719747,1.0,0.0,0.0,0.0,0.0,0.0
0.00037905519527690033,2.6299256315474193e-05,9.340979553040098e-05,0.013882598365163095,0.000480942647589275,1.0000000000000002,0.10457153433277809,0.0007600552526004247,0.7237600721222084,3.0200413628527902e-05,0.0,0.0,0.0,1.0,0.0,0.0
0.34626759185316464,0.14343419585153583,0.34656732725489814,0.44200538342733864,0.15967295899963932,0.6316285780830166,0.4151397371830465,0.2669791601266287,0.1894507578038555,0.04553320350772927,0.0,0.0,0.0,1.0,0.0,0.0
0.0009387016482553522,0.00038572242596028816,0.00013724064042218618,0.03616532424884268,0.0,0.370743082420173,0.2339441051267814,0.0006161126281234606,0.0921485128778504,0.00021354071339764737,0.0,0.0,0.0,0.0,0.0,1.0
0.30612144392157525,0.13433854935250256,0.29487162128929,0.8695101782679971,0.15366117590477338,0.4341743497105722,0.3020544142143254,0.12029696838927054,0.06623308593948019,0.05855352114725638,0.0,0.0,0.0,1.0,0.0,0.0
0.0018827591627054434,0.0014065231896127678,0.0019654829080875675,1.1348735286622627e-05,0.0,0.00687639530326011,0.007588376827688321,0.002396639977208343,0.003231248585281228,0.022423727915005246,1.0,0.0,0.0,0.0,0.0,0.0
0.040256115383836166,0.028779178781370388,0.040691049827633136,0.02939786705678804,0.02104124083203078,0.46626703477109926,0.5287803072367203,0.07988059520111976,0.35993861717562353,0.007171808974102099,0.0,0.0,0.0,1.0,0.0,0.0
0.0001096349372723564,1.9480930604054957e-05,3.270389072661423e-05,0.004727264098482261,0.00036070698569195625,0.29828530365775374,0.06755506200259115,0.00015715660696744688,0.13237545586400273,3.558073945762793e-05,0.0,0.0,0.0,0.0,1.0,0.0
0.0001615666509521673,0.00021429023664460453,0.00017884363276541391,0.000755206748164342,0.00036070698569195625,0.20429511977595619,0.35961502868776607,0.00014971913211625078,0.06326024748666037,7.486392679016212e-05,0.0,0.0,0.0,0.0,1.0,0.0
0.0016315916016882924,0.0008308616902629439,2.641420756466471e-05,0.07067218559102666,0.0021642419141517373,0.49698500883337027,0.3942254303164908,0.0009174380421958995,0.10708858421150268,0.00027409508559378263,0.0,0.0,0.0,0.0,1.0,0.0
0.010083967868888016,0.017329261818837087,0.010236920917733455,0.0011689197345221304,0.000480942647589275,0.06506018621085341,0.17693873773829355,0.004463079869369659,0.010993535442142576,0.012872018934995141,0.0,0.0,0.0,0.0,1.0,0.0
6.511355730766142e-05,0.00016558791013446714,9.731161463478063e-05,8.253625662998273e-06,0.0006011783094865938,0.00546476024926578,0.01462150657042384,0.00012935482837189415,0.002812562808018307,0.0014234922026805563,1.0,0.0,0.0,0.0,0.0,0.0
0.00040208185725383914,0.0004295545198194118,0.00044321957138677146,8.769477266935667e-06,0.0008416496332812313,0.003548969818844902,0.00518230612622617,0.0006441189544869691,0.0019578814838539004,0.009581058296125638,1.0,0.0,0.0,0.0,0.0,0.0
0.005007331123898001,0.010612236946558938,0.0016278586240713732,0.14501156023444423,0.012504508837321151,0.058881087498650855,0.19692763279659448,0.0013373677259897925,0.005896449386164887,0.0070812827687523556,0.0,0.0,0.0,0.0,1.0,0.0
0.02264912685011629,0.04513926430265574,0.02241799397854536,0.02174056584794139,0.003366598533124925,0.2818938632219363,0.8913566537109013,0.011200405412102644,0.0540371168169953,0.00667603112469858,0.0,0.0,0.0,1.0,0.0,0.0
0.5120595224605197,0.5106078537371731,0.5240941760783384,0.009113550286761906,0.08380425634243116,0.04336020268466288,0.06829539144919489,0.8298264932998981,0.0272645357302266,0.9763424467893922,0.0,1.0,0.0,0.0,0.0,0.0
0.0718236738643729,0.15239639797593132,0.07249050627099873,0.0024549377831380487,0.33305278345557293,0.030590160023176945,0.10309087543957061,0.09562635097162765,0.015733069431088778,0.1937755028547252,0.0,1.0,0.0,0.0,0.0,0.0
0.08580444409588431,0.13755777313482265,0.0864152124369413,0.03402918275693794,0.0884934471564266,0.11914824724347724,0.303164908384231,0.050907413824802246,0.02733560653043573,0.05974312272131017,0.0,1.0,0.0,0.0,0.0,0.0
0.02759540584960818,0.024560583259062286,0.02830826379684466,0.000635529176050867,0.0010821209570758689,0.07862835653868222,0.11067925226725893,0.018216806882129233,0.02001632155580576,0.029109089847540192,0.0,1.0,0.0,0.0,0.0,0.0
0.018201774694171134,0.00701508311052019,0.018460096994545674,0.01462129786200144,0.003246362871227606,0.4323920539432051,0.2637423653525819,0.011938145289941289,0.11010185791985384,0.0034980232843396563,0.0,0.0,0.0,1.0,0.0,0.0
0.04873783609752636,0.010469052106619135,0.05023187144685212,0.007670197498945082,0.017915113622700495,0.6251611877048575,0.21265963353692394,0.04068164705812103,0.20292055195818146,0.0064754687799072844,0.0,1.0,0.0,0.0,0.0,0.0
0.20253883733336578,0.16095437079029265,0.19563754222519095,0.5148678749286835,0.04160153901647229,0.40154484568585014,0.5065704238386082,0.21423285891769678,0.16521950734105958,0.04188825717034804,0.0,0.0,0.0,1.0,0.0,0.0
0.09898818780930277,0.02925840967423014,0.09787144567050458,0.18393204789991652,0.016592521341829987,0.0939447388901197,0.04349435498796965,0.049601913264296124,0.018135692932746188,0.08736758933198527,0.0,1.0,0.0,0.0,0.0,0.0
0.020087193976671747,0.013682431609758,0.02066409551968267,0.0006200536279327453,0.014788986413370207,0.23131500764043922,0.24949102350545993,0.016388541230892232,0.07322691976908034,0.007215944459418936,0.0,1.0,0.0,0.0,0.0,0.0
0.015472598664140092,0.013305475602569537,0.015897328049047612,0.00014495430070640716,0.002765420223638331,0.0963803064128564,0.13103831204886174,0.011377866335247884,0.027381033227476613,0.013332179221946594,0.0,1.0,0.0,0.0,0.0,0.0
0.007473689693273225,0.002487714838137818,0.007742218406453751,0.00019602360949620899,0.0002404713237946375,0.20434056476763407,0.10697760503424024,0.007932761702829801,0.08399987013093467,0.0030448065635472984,0.0,1.0,0.0,0.0,0.0,0.0
