total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population,continent_Africa,continent_Asia,continent_Australia/Oceania,continent_Europe,continent_North America,continent_South America
0.002354372276212494,0.002912399125306216,0.0024161984032426897,0.0008104028697856429,0.01563063604665144,0.04222833836068554,0.08162132148806218,0.0018705086989307701,0.012754277882890616,0.004668111450434233,0.0,1.0,0.0,0.0,0.0,0.0
0.009773090118897144,0.00564654773558533,0.010045633312997921,0.0018689303610651717,0.0006011783094865938,0.6345299567704517,0.5802332037756802,0.007092888567603786,0.17868041764535939,0.0012795205473820105,0.0,0.0,0.0,1.0,0.0,0.0
0.013006287596904068,0.010135928193289795,0.013351717260746729,0.0013778396341167743,0.02224359745100397,0.23015189988468332,0.2839163427725338,0.004710952428022718,0.032211649575711446,0.00469860783756524,0.0,1.0,0.0,0.0,0.0,0.0
5.595751997696527e-05,0.0002853956333494051,6.945730348900419e-05,0.000714454471453288,0.00012023566189731875,0.0017851360793469553,0.009624282805848603,0.00013247123162502656,0.000979696327109586,0.003663719811584241,1.0,0.0,0.0,0.0,0.0,0.0
0.005927851328374759,0.006262145142673466,0.006041899185954987,0.0023089517792237667,0.012023566189731875,0.10095320870044366,0.1682398667406996,0.0024310718570133057,0.01586820469617714,0.004890899598850646,1.0,0.0,0.0,0.0,0.0,0.0
0.00017347781235643224,8.084586200682806e-05,0.00021032897430801054,2.3729173781120038e-05,0.0,0.6424672085981924,0.4047751249305941,9.544611881958771e-05,0.12182817361002893,2.264336248659595e-05,0.0,0.0,0.0,1.0,0.0,0.0
0.012562890754081499,0.008889148634630277,0.012708667931758686,0.00972792954705134,0.0012023566189731873,0.5678351710151843,0.6363131593559134,0.0097846467208493,0.17168836974437274,0.0018382643277307367,0.0,0.0,0.0,1.0,0.0,0.0
0.000730309763587316,0.001355872770042225,0.0007294801610099809,0.001778656330376128,0.0015630636046651439,0.0029255213392639047,0.008143623912641125,0.00041880958808378964,0.0004469858768307314,0.020155760780139184,1.0,0.0,0.0,0.0,0.0,0.0
0.0009874269675391994,0.0025666126070842403,0.001016676202532032,0.0002697903888592561,0.007935553685223038,0.005865244238427149,0.023505459929668703,0.0005641683124927545,0.001088729558615986,0.013926366176603908,1.0,0.0,0.0,0.0,0.0,0.0
0.05312085848146064,0.03468677098705005,0.05426919568221005,0.016031120295562334,0.005530840447276662,0.19159750506995687,0.19822320932815102,0.05828581862418205,0.08167706390038841,0.023019612201274197,0.0,1.0,0.0,0.0,0.0,0.0
0.0020989295226673914,0.0002892918194702161,0.0020134740522136756,0.007981771867723267,0.00288565588553565,0.45635718627334027,0.09809365167499537,0.002172055378617584,0.1813593563586546,0.0003838838856764551,0.0,1.0,0.0,0.0,0.0,0.0
0.0010779304182489727,0.0006935211295043566,0.0011074273452973036,0.0013897042210073345,0.00036070698569195625,0.29905076773632816,0.2966870257264483,0.0018683206278552827,0.19635882126696616,0.0003043052260510305,0.0,0.0,0.0,1.0,0.0,0.0
0.0017874342448669248,0.0009009930404375418,0.0,0.07851158241606321,0.0008416496332812313,0.5805924322727608,0.4565981861928558,0.0008101379868621879,0.1010659749963583,0.0002563589081964085,0.0,0.0,0.0,0.0,1.0,0.0
0.0682001631840988,0.3160430333757044,0.06209417696455607,0.1940989671619186,0.576770470121438,0.06185347398558258,0.456042939107903,0.015587300088533387,0.005290103725360081,0.09132788084601469,0.0,0.0,0.0,0.0,1.0,0.0
0.006106958144226328,0.011189846538969168,0.006203990844584563,0.0006860826332367315,0.0057713117710713,0.18257667422189652,0.5285952248750694,0.003157891047529124,0.036436561365720675,0.002786571766954897,0.0,0.0,0.0,1.0,0.0,0.0
0.00011002682992075195,5.162446610074564e-05,0.000144773489923386,3.0435244632306134e-05,0.00036070698569195625,0.42854201105449424,0.25060151767536554,4.9015742299109906e-05,0.0630662223703678,2.3635499016032272e-05,0.0,0.0,0.0,1.0,0.0,0.0
0.005547608579617873,0.002121473342781585,0.003854455697711968,0.07966038393803178,0.022965011422387882,0.19740878338076653,0.11863779381824913,0.003958128135700073,0.054421778364518926,0.002341984132784107,0.0,1.0,0.0,0.0,0.0,0.0
0.002773388646090941,0.0026474584690910686,0.0028660646065422845,0.00029816222707581267,0.0006011783094865938,0.5339147451956123,0.8002961317786415,0.0024192533229974817,0.17946517299534895,0.0004324777324144347,0.0,0.0,0.0,1.0,0.0,0.0
0.013811912002192131,0.015652927740358157,0.014141940252293346,0.0003327242845396179,0.035108813274017076,0.043666956378488615,0.07810475661669443,0.011045474245514445,0.013406874515481003,0.026206574977016808,1.0,0.0,0.0,0.0,0.0,0.0
0.0026453228788091937,0.0021429023664460453,0.0027458713461187287,3.972057350317919e-05,0.001442827942767825,0.009519305600527163,0.011660188784008884,0.001292835316739288,0.001604542376628624,0.022844002646017006,1.0,0.0,0.0,0.0,0.0,0.0
0.09576878970273328,0.02171247120474945,0.09833380508008477,0.028706110055907997,0.006492725742455212,0.6656484148218841,0.2391264112530076,0.020752041739765775,0.055944946506629754,0.011949922520077365,0.0,0.0,0.0,1.0,0.0,0.0
0.0006924624341801453,0.0003029284708930546,0.0007414071727202139,0.00019241264826864725,0.0009618852951785501,0.29811630509495163,0.19803812696650008,9.228939605450248e-05,0.015361092556025153,0.00019791942647338535,0.0,0.0,1.0,0.0,0.0,0.0
7.450710533435486e-05,0.0003009803778326491,0.00010431519529847784,5.106930878980182e-05,0.0,0.0002769304180371173,0.001480658893207477,0.00024381110537586266,0.00021527308748911674,0.01794720164122726,1.0,0.0,0.0,0.0,0.0,0.0
0.003005935368541903,0.0030604541978970336,0.003075162723088661,0.0014175602076199536,0.0012023566189731873,0.00146560098161182,0.0020359059781602813,0.0050247808244114475,0.000852849602509532,0.1498249016243307,1.0,0.0,0.0,0.0,0.0,0.0
0.004591901165529114,0.004148464172133504,0.0047325003905511675,0.00027391720169075523,0.00012023566189731875,0.10318001329266008,0.14658523042754026,0.024580036192131356,0.21381654822220195,0.003711944733604342,0.0,1.0,0.0,0.0,0.0,0.0
0.01812812262734237,0.029586663354908463,0.018389470376183117,0.0024281134997333046,0.012985451484910426,0.009269358146298791,0.02387562465297057,0.027874876887320457,0.005439022695901371,0.15901492473135026,0.0,1.0,0.0,0.0,0.0,0.0
2.541364447171173e-05,4.870232651013739e-06,4.999744227757132e-05,0.00035181079388530145,0.0,0.37934496725120287,0.06015176753655377,4.3414280345862106e-05,0.12334653348279571,8.694395328687727e-06,0.0,0.0,1.0,0.0,0.0,0.0
0.009542443482014159,0.007989129640722938,0.009518432316534865,0.012704393301770093,0.0018035349284597811,0.25760067485812643,0.34110679252267256,0.005914976644165481,0.06183722872602981,0.0030816761078103216,0.0,0.0,0.0,0.0,1.0,0.0
0.0004885238750620587,0.0006331302446317862,0.0005304504609537701,0.0,0.0007214139713839125,0.006508574901867221,0.01221543586896169,0.00023998173514307703,0.0009985172671134206,0.006431423615142848,0.0,0.0,1.0,0.0,0.0,0.0
0.007683221629282048,0.018381232071456054,0.007687556013259587,0.0031714556610070864,0.00012023566189731875,0.12625328766111668,0.47806774014436426,0.0025849920855944924,0.01629797238945205,0.00506487365733592,0.0,0.0,0.0,0.0,0.0,1.0
0.043763518960371985,0.05888500893687692,0.04461065482666839,0.0015387853345452407,0.034627870626427804,0.04642063884297051,0.09883398112159911,0.029327641023324632,0.011930048931238496,0.07801717568278785,0.0,1.0,0.0,0.0,0.0,0.0
0.07126148604694728,0.11319005108874053,0.06566636005179252,0.2847975437210027,0.11783094865937237,0.22551509057754904,0.5687580973533223,0.03561795987148059,0.043686332503548156,0.026237202676335534,0.0,0.0,0.0,1.0,0.0,0.0
0.004316044367663042,0.0006584554544170575,0.0044848764260656485,0.0005173991587492042,0.0,0.18499093940478423,0.04386451971127152,0.0034246990257590423,0.05664699962390175,0.0019467997564554939,0.0,1.0,0.0,0.0,0.0,0.0
0.004788702528232481,0.0007412494094842911,0.004865900754757056,0.005036259209240759,0.0010821209570758689,0.6353053619409557,0.15472885434018138,0.0015720115511114107,0.0807141736194623,0.0006263181437867551,1.0,0.0,0.0,0.0,0.0,0.0
0.2168182178874198,0.36786717901514154,0.21721039233886558,0.12144126874733692,0.2764217867019358,0.17733913893102018,0.4778826577827133,0.26885727446227764,0.08548901404330621,0.10146837005346077,0.0,0.0,0.0,1.0,0.0,0.0
0.0002556565131715001,0.00035747507658440847,0.0002852266691034368,0.0003079634075506231,0.0,0.18587569658651307,0.36701832315380345,0.00013587085486455914,0.03519671477057755,0.0001246764062120572,0.0,0.0,0.0,0.0,1.0,0.0
9.33773301313408e-05,6.039088487257036e-05,1.593960801315974e-05,0.004701987369889329,0.0007214139713839125,0.37719343092645297,0.2915047196002221,0.00010548469389310482,0.12876646048044504,2.3728598662351924e-05,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,2.8863614510316284e-05,0.0001361848234394715,0.0,0.6773306179950805,0.03146400148065889,1.82617887064276e-05,0.18870593398594218,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.00010182083537404504,2.24030701946632e-05,1.847517500212569e-05,0.00498261064243127,0.00036070698569195625,0.07976448133062937,0.02128447158985749,7.94628742398587e-05,0.019354566314941004,0.00013556975960493677,0.0,0.0,1.0,0.0,0.0,0.0
0.0001675994226304989,0.00011104130444311325,0.00020124524402715194,0.00013308971381584714,0.00036070698569195625,0.7023551866937064,0.6240977234869517,0.00014467230930303665,0.20441450413989704,1.9678069273966958e-05,0.0,0.0,0.0,1.0,0.0,0.0
0.008983687694145698,0.008878434122798047,0.009155329276852848,0.0031797092866700846,0.007214139713839125,0.02988008202820998,0.04627059041273367,0.04144014951780991,0.05364009114830127,0.02488524435115551,0.0,1.0,0.0,0.0,0.0,0.0
0.023870976874604828,0.015631498716693695,0.024470744701932775,0.004412078768476514,0.0013225922808705061,0.32941654311309554,0.3418471219692763,0.00943250200386991,0.05044428637704186,0.006020974370685212,0.0,0.0,0.0,1.0,0.0,0.0
0.014695903061624504,0.0013256773276059397,0.014303010298980765,0.03956891313162159,0.0008416496332812313,0.2964987474224169,0.0416435313714603,0.023367668787222552,0.18311666432129975,0.004120210305014346,0.0,1.0,0.0,0.0,0.0,0.0
8.768894896220533e-05,8.279395506723356e-05,0.00012162105542705127,1.3927993306309586e-05,0.0010821209570758689,0.3281327220981953,0.36276142883583196,5.599396807513631e-05,0.06467172640086523,2.643057272606189e-05,0.0,0.0,0.0,0.0,1.0,0.0
0.021190158022278836,0.019519892465263065,0.02168229798583913,0.0027665121519162336,0.0034868341950222434,0.46421916983361455,0.6779566907273736,0.007003806047853627,0.05949207549129408,0.0037926475367204026,0.0,0.0,0.0,1.0,0.0,0.0
0.01207420062153224,0.006449162076472394,0.01235110375200402,0.004777817555668125,0.0009618852951785501,0.6960184506666213,0.5885619100499723,0.002607796211513359,0.05827627024287118,0.001440771913901572,0.0,0.0,0.0,1.0,0.0,0.0
0.00018329887963592083,0.00014123674687939843,0.000200051311998367,0.0008490917400809473,0.00012023566189731875,0.03571550299084852,0.036831389968536,0.0,9.300566702624891e-05,0.0004950274940451225,0.0,0.0,1.0,0.0,0.0,0.0
0.0461330087923847,0.09813713601098725,0.04564319678574789,0.040403561026792295,0.022965011422387882,0.0907309258848992,0.3064963908939478,0.024423983946430323,0.018507074498271978,0.042169659188630956,1.0,0.0,0.0,0.0,0.0,0.0
0.00017559165755080824,0.00013344437463777645,0.0001650580258351136,0.0019849969719510844,0.0,0.0019569749541289614,0.001480658893207477,0.0003781773540626709,0.001326853373749661,0.007942924858855118,1.0,0.0,0.0,0.0,0.0,0.0
0.1439835322433952,0.10270638828416835,0.1421392696848251,0.24428874896700714,0.04063965372129374,0.3678715270085266,0.416435313714603,0.4632133790745674,0.4607814426813768,0.032503422358631115,0.0,0.0,0.0,1.0,0.0,0.0
0.006880447352345954,0.0052130970296451066,0.007096879682029067,2.9403541424431347e-05,0.0019237705903571,0.15511227753256418,0.18545252637423654,0.003022405686534943,0.02625493654710119,0.0036937368050140498,0.0,1.0,0.0,0.0,0.0,0.0
0.0008189250042639108,0.0013646391888140496,0.0008547691725667013,0.0003724448580427971,0.0012023566189731873,0.08588677380323456,0.21876735147140478,0.000999409576801407,0.03931969125049302,0.0008176059573935651,1.0,0.0,0.0,0.0,0.0,0.0
0.029714428777156944,0.01837343969921443,0.030495990382372856,0.004271251280601606,0.0009618852951785501,0.3479751415895522,0.34092171016102163,0.018240861896321365,0.08292954937495017,0.007094198607745508,0.0,0.0,0.0,1.0,0.0,0.0
0.043098002114652735,0.013520739885744343,0.04371254715231456,0.03429433048136176,0.009258145966093544,0.5877372370581184,0.2920599666851749,0.020575233796033626,0.1090102891926728,0.006090911658728711,0.0,0.0,0.0,1.0,0.0,0.0
0.051909233292434784,0.02870904743119579,0.05260064490053906,0.03649495342375868,0.17975231453649154,0.0883578452257196,0.07699426244678882,0.01697909522204854,0.011044732062396315,0.04871781169614817,0.0,1.0,0.0,0.0,0.0,0.0
0.0018039412382387376,0.003769560071884634,0.0017385865883079638,0.0048453941157839235,0.002044006252254419,0.1557669694439237,0.5080510827318157,0.0007091326924067664,0.023387101538147048,0.000974202341597144,0.0,0.0,0.0,0.0,1.0,0.0
0.17873189334240183,0.09632248732521954,0.18402719329129347,0.0015552925858712372,0.11710953468798846,0.2482759306282202,0.2119193040903202,0.15795177953155548,0.08526563558749427,0.05976685270951947,0.0,1.0,0.0,0.0,0.0,0.0
3.9272393583154525e-05,3.409162855709617e-05,7.211595625413353e-05,1.1348735286622627e-05,0.00036070698569195625,0.21610371683225685,0.167129372570794,0.000491934431725214,0.582798558380106,2.3588254419392446e-05,0.0,0.0,0.0,0.0,1.0,0.0
0.0019158800292622678,0.0035016972760788783,0.001232100927973207,0.031076448176000315,0.00012023566189731875,0.004592784471446344,0.012955765315565427,0.0025643976656111855,0.0022373106223049933,0.03364376796682048,1.0,0.0,0.0,0.0,0.0,0.0
0.26312700834591213,0.17212084021253696,0.2668227853828649,0.15742552908319757,0.030299386798124325,0.4588666019075535,0.47640199888950585,0.5106406978143957,0.3466467747800686,0.047622848691672236,0.0,0.0,0.0,1.0,0.0,0.0
0.010685618088453593,0.0070248235758222175,0.010983313064388286,0.0014794624000924405,0.002044006252254419,0.3663974050909752,0.38108458263927447,0.006008300579892528,0.07985949229529789,0.0024250443023177987,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0000000000000002,1.0,0.9999999999999998,0.23325718408079837,0.35717633224833417,0.5670923560984638,0.9999999999999999,0.13892903539385382,0.23247946170562642,0.0,0.0,0.0,0.0,1.0,0.0
0.002803374371460601,0.0015935401234116954,0.002915532779982353,8.56313662536071e-05,0.0026451845617410123,0.009647119639621216,0.008143623912641125,0.001350013301702014,0.001602527482808262,0.02387712316826489,0.0,1.0,0.0,0.0,0.0,0.0
0.006177439443263528,0.005561805687457691,0.006352038416153895,0.0005235893779964529,0.027533966574485993,0.02603571976345882,0.036646307606885066,0.003298231467804061,0.005204791289284304,0.01964831073627171,0.0,0.0,0.0,0.0,0.0,1.0
0.12699567471646628,0.04194633977665113,0.11514595585188919,0.6698333077127036,0.040759889383191056,0.1532717553696098,0.07977049787155284,0.08438221659030537,0.03947154097568211,0.06875754877899519,0.0,1.0,0.0,0.0,0.0,0.0
0.00010782985598277687,0.0020922519468755023,0.00010960788367350385,0.00032808162010418136,0.0026451845617410123,0.0003223754097150031,0.012030353507310753,0.00025581845271595315,0.00015798599273291912,0.021568043507493462,0.0,1.0,0.0,0.0,0.0,0.0
0.0029269274355183993,0.005338749032041261,0.0029825283679480894,0.0006613217562477366,0.0013225922808705061,0.022963922357231718,0.0657042383860818,0.0022447898113749773,0.00662945859940426,0.010602318340296487,1.0,0.0,0.0,0.0,0.0,0.0
